/* DATA DESCRIPTION:
Citation:	Weldeab, Syee; Schneider, Ralph R; Kölling, Martin; Wefer, Gerold (2005): (Table DR2) Results of Mg/Ca and δ¹⁸O analyses (Globigerinoides ruber pink), calculated Mg/Ca-SST, local d18Osw and SSS of sediment core GeoB4905-4. PANGAEA, https://doi.org/10.1594/PANGAEA.418049, 
	In supplement to: Weldeab, S et al. (2005): Holocene African droughts relate to eastern equatorial Atlantic cooling. Geology, 33(12), 981-984, https://doi.org/10.1130/G21874.1
Project(s):	Geosciences, University of Bremen (GeoB) (URI: http://www.geo.uni-bremen.de/page.php?langid=EN)
	Center for Marine Environmental Sciences (MARUM) (URI: http://www.marum.de/en/)
Coverage:	LATITUDE: 2.500000 * LONGITUDE: 9.390000
	DATE/TIME START: 1998-03-01T06:48:00 * DATE/TIME END: 1998-03-01T06:48:00
	MINIMUM DEPTH, sediment/rock: 0.03 m * MAXIMUM DEPTH, sediment/rock: 5.33 m
Event(s):	GeoB4905-4 * LATITUDE: 2.500000 * LONGITUDE: 9.390000 * DATE/TIME: 1998-03-01T06:48:00 * ELEVATION: -1328.0 m * Recovery: 12.18 m * LOCATION: off Cameroon * CAMPAIGN: M41/1 (URI: https://doi.org/10.2312/cr_m41) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: CC: dark olive hemipelagic mud
Parameter(s):	DEPTH, sediment/rock [m] (Depth) * GEOCODE
	AGE [ka BP] (Age) * GEOCODE
	Magnesium/Calcium ratio (Mg/Ca) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu) * METHOD/DEVICE: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Sea surface temperature, annual mean [°C] (SST (1-12)) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu) * METHOD/DEVICE: Calculated * COMMENT: Mg/Ca SST
	Globigerinoides ruber pink, δ18O [‰ PDB] (G. ruber p δ18O) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu) * METHOD/DEVICE: Isotope ratio mass spectrometry (URI: https://en.wikipedia.org/wiki/Isotope_ratio_mass_spectrometry)
	δ18O, water [‰ SMOW] (δ18O H2O) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu) * METHOD/DEVICE: Calculated (Shackleton, 1974) (URI: hdl:10013/epic.41396.d001)
	Sea surface salinity (SSS) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu) * METHOD/DEVICE: Calculated, see reference(s)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	551 data points
*/
Depth [m]	Age [ka BP]	Mg/Ca	SST (1-12) [°C]	G. ruber p δ18O [‰ PDB]	δ18O H2O [‰ SMOW]	SSS
3.13	14.38	3.83	25.68	-2.21	-0.78	28.36
3.18	14.61	4.31	26.98	-1.57	0.05	32.12
3.23	14.84	4.11	26.45	-1.81	-0.40	30.07
3.28	15.07	3.88	25.82	-1.60	-0.37	30.22
3.33	15.29	3.52	24.74	-1.17	-0.20	30.98
3.38	15.52	3.66	25.16	-0.93	0.10	32.35
3.43	15.73	3.43	24.44	-0.90	-0.04	31.71
3.48	15.93	3.73	25.37	-0.81	0.24	32.97
3.53	16.11	3.35	24.18	-1.16	-0.38	30.19
3.58	16.29	3.72	25.34	-0.69	0.33	33.39
3.63	16.47	3.63	25.08	-0.78	0.18	32.71
3.68	16.66	3.31	24.05	-0.62	0.12	32.43
3.73	16.84	3.41	24.37	-0.84	-0.04	31.71
3.78	17.02	3.44	24.49	-0.60	0.22	32.90
3.83	17.20	3.32	24.08	-0.44	0.29	33.20
3.88	17.38	3.44	24.47	-0.68	0.13	32.47
3.93	17.56	3.30	24.02	-0.42	0.29	33.21
3.98	17.75			-0.95		
4.00	17.82	3.38	24.30	-0.45	0.31	33.30
4.02	17.89	3.22	23.73	-0.57	0.07	32.20
4.03	17.93	3.23	23.78	-1.11	-0.47	29.78
4.05	18.00	3.32	24.08	-0.51	0.20	32.81
4.07	18.07			-0.49		
4.08	18.11			-0.51		
4.10	18.18	3.34	24.15	-0.06	0.65	34.87
4.12	18.25			-0.89		
4.13	18.29	3.35	24.20	-0.68	0.04	32.10
4.15	18.36	3.46	24.54	-0.27	0.52	
4.17	18.44	3.51	24.71	-0.58	0.25	
4.18	18.47	3.78	25.51	-1.36	-0.36	30.25
4.20	18.54	3.60	24.99	-0.51	0.37	33.59
4.22	18.62			-0.59		
4.23	18.65	3.50	24.66	-0.83	-0.02	31.82
4.28	18.83	3.32	24.07	-0.96	-0.27	30.66
4.33	19.02	3.32	24.10	-1.11	-0.42	29.97
4.38	19.15	3.73	25.37	-1.01	-0.06	31.62
4.43	19.29	3.57	24.89	-0.90	-0.06	31.64
4.48	19.42	3.51	24.71	-0.63	0.17	32.66
4.53	19.56	3.17	23.56			
4.58	19.70	3.32	24.08	-0.64	-0.01	31.86
4.63	19.83	3.14	23.45	-0.94	-0.46	29.83
4.68	19.97	3.18	23.61	-0.56	-0.06	31.64
4.73	20.11	3.24	23.80	-0.68	-0.16	31.18
4.78	20.24	3.07	23.21	-0.92	-0.54	29.43
4.80	20.30	3.31	24.06	-0.28	0.26	
4.82	20.35	3.49	24.63	-0.21	0.46	
4.83	20.38	3.54	24.81	-1.20	-0.49	29.66
4.88	20.52	3.26	23.90	-0.37	0.14	32.53
4.93	20.65			-0.93		
4.98	20.79	3.70	25.28	-0.87	-0.06	31.61
5.08	21.06			-0.70		
5.13	21.20	3.82	25.65	-0.87	0.01	31.96
5.18	21.33			-1.00		
5.23	21.47	3.24	23.80	-0.86	-0.37	30.23
5.28	21.62	3.02	23.03	-0.74	-0.41	30.02
5.33	21.77	3.20	23.66	-0.80	-0.34	30.36
